MOVIE_TITLE,MOVIE_YEAR,MOVIE_DURATION,MOVIE_RATING,USER_RATING,NUM_VOTES,DESCRIPTION,TOKENS
 The Shawshank Redemption,1994,142,R,9.3,3000000.0,"A banker convicted of uxoricide forms a friendship over a quarter century with a hardened convict, while maintaining his innocence and trying to remain hopeful through simple compassion.","['a', 'banker', 'convicted', 'of', 'uxoricide', 'forms', 'friendship', 'over', 'quarter', 'century', 'with', 'hardened', 'convict', 'while', 'maintaining', 'his', 'innocence', 'and', 'trying', 'to', 'remain', 'hopeful', 'through', 'simple', 'compassion']"
 The Godfather,1972,175,R,9.2,2100000.0,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,"['the', 'aging', 'patriarch', 'of', 'an', 'organized', 'crime', 'dynasty', 'transfers', 'control', 'his', 'clandestine', 'empire', 'to', 'reluctant', 'son']"
 The Dark Knight,2008,152,PG-13,9.0,2900000.0,"When a menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman, James Gordon and Harvey Dent must work together to put an end to the madness.","['when', 'a', 'menace', 'known', 'as', 'the', 'joker', 'wreaks', 'havoc', 'and', 'chaos', 'on', 'people', 'of', 'gotham', 'batman', 'james', 'gordon', 'harvey', 'dent', 'must', 'work', 'together', 'to', 'put', 'an', 'end', 'madness']"
 The Godfather Part II,1974,202,R,9.0,1400000.0,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.","['the', 'early', 'life', 'and', 'career', 'of', 'vito', 'corleone', 'in', '1920s', 'new', 'york', 'city', 'is', 'portrayed', 'while', 'his', 'son', 'michael', 'expands', 'tightens', 'grip', 'on', 'family', 'crime', 'syndicate']"
 12 Angry Men,1957,96,Approved,9.0,889000.0,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.,"['the', 'jury', 'in', 'a', 'new', 'york', 'city', 'murder', 'trial', 'is', 'frustrated', 'by', 'single', 'member', 'whose', 'skeptical', 'caution', 'forces', 'them', 'to', 'more', 'carefully', 'consider', 'evidence', 'before', 'jumping', 'hasty', 'verdict']"
 The Lord of the Rings: The Return of the King,2003,201,PG-13,9.0,2000000.0,Gandalf and Aragorn lead the World of Men against Sauron&apos;s army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,"['gandalf', 'and', 'aragorn', 'lead', 'the', 'world', 'of', 'men', 'against', 'sauron&aposs', 'army', 'to', 'draw', 'his', 'gaze', 'from', 'frodo', 'sam', 'as', 'they', 'approach', 'mount', 'doom', 'with', 'one', 'ring']"
 Schindler's List,1993,195,R,9.0,1500000.0,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.","['in', 'germanoccupied', 'poland', 'during', 'world', 'war', 'ii', 'industrialist', 'oskar', 'schindler', 'gradually', 'becomes', 'concerned', 'for', 'his', 'jewish', 'workforce', 'after', 'witnessing', 'their', 'persecution', 'by', 'the', 'nazis']"
 Pulp Fiction,1994,154,R,8.9,2300000.0,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","['the', 'lives', 'of', 'two', 'mob', 'hitmen', 'a', 'boxer', 'gangster', 'and', 'his', 'wife', 'pair', 'diner', 'bandits', 'intertwine', 'in', 'four', 'tales', 'violence', 'redemption']"
 The Lord of the Rings: The Fellowship of the Ring,2001,178,PG-13,8.9,2100000.0,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,"['a', 'meek', 'hobbit', 'from', 'the', 'shire', 'and', 'eight', 'companions', 'set', 'out', 'on', 'journey', 'to', 'destroy', 'powerful', 'one', 'ring', 'save', 'middleearth', 'dark', 'lord', 'sauron']"
" The Good, the Bad and the Ugly",1966,178,R,8.8,828000.0,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,"['a', 'bounty', 'hunting', 'scam', 'joins', 'two', 'men', 'in', 'an', 'uneasy', 'alliance', 'against', 'third', 'race', 'to', 'find', 'fortune', 'gold', 'buried', 'remote', 'cemetery']"
 Forrest Gump,1994,142,PG-13,8.8,2300000.0,"The history of the United States from the 1950s to the &apos;70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart.","['the', 'history', 'of', 'united', 'states', 'from', '1950s', 'to', '&apos70s', 'unfolds', 'perspective', 'an', 'alabama', 'man', 'with', 'iq', '75', 'who', 'yearns', 'be', 'reunited', 'his', 'childhood', 'sweetheart']"
 The Lord of the Rings: The Two Towers,2002,179,PG-13,8.8,1800000.0,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron&apos;s new ally, Saruman, and his hordes of Isengard.","['while', 'frodo', 'and', 'sam', 'edge', 'closer', 'to', 'mordor', 'with', 'the', 'help', 'of', 'shifty', 'gollum', 'divided', 'fellowship', 'makes', 'a', 'stand', 'against', 'sauron&aposs', 'new', 'ally', 'saruman', 'his', 'hordes', 'isengard']"
 Fight Club,1999,139,R,8.8,2400000.0,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,"['an', 'insomniac', 'office', 'worker', 'and', 'a', 'devilmaycare', 'soap', 'maker', 'form', 'underground', 'fight', 'club', 'that', 'evolves', 'into', 'much', 'more']"
 Inception,2010,148,PG-13,8.8,2600000.0,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.","['a', 'thief', 'who', 'steals', 'corporate', 'secrets', 'through', 'the', 'use', 'of', 'dreamsharing', 'technology', 'is', 'given', 'inverse', 'task', 'planting', 'an', 'idea', 'into', 'mind', 'ceo', 'but', 'his', 'tragic', 'past', 'may', 'doom', 'project', 'and', 'team', 'to', 'disaster']"
 Star Wars: Episode V - The Empire Strikes Back,1980,124,PG,8.7,1400000.0,"After the Empire overpowers the Rebel Alliance, Luke Skywalker begins his Jedi training with Yoda. At the same time, Darth Vader and bounty hunter Boba Fett pursue his friends across the galaxy.","['after', 'the', 'empire', 'overpowers', 'rebel', 'alliance', 'luke', 'skywalker', 'begins', 'his', 'jedi', 'training', 'with', 'yoda', 'at', 'same', 'time', 'darth', 'vader', 'and', 'bounty', 'hunter', 'boba', 'fett', 'pursue', 'friends', 'across', 'galaxy']"
 The Matrix,1999,136,R,8.7,2100000.0,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.","['when', 'a', 'beautiful', 'stranger', 'leads', 'computer', 'hacker', 'neo', 'to', 'forbidding', 'underworld', 'he', 'discovers', 'the', 'shocking', 'truththe', 'life', 'knows', 'is', 'elaborate', 'deception', 'of', 'an', 'evil', 'cyberintelligence']"
 Goodfellas,1990,145,R,8.7,1300000.0,"The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito.","['the', 'story', 'of', 'henry', 'hill', 'and', 'his', 'life', 'in', 'mafia', 'covering', 'relationship', 'with', 'wife', 'karen', 'mob', 'partners', 'jimmy', 'conway', 'tommy', 'devito']"
 One Flew Over the Cuckoo's Nest,1975,133,R,8.7,1100000.0,"In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse.","['in', 'the', 'fall', 'of', '1963', 'a', 'korean', 'war', 'veteran', 'and', 'criminal', 'pleads', 'insanity', 'is', 'admitted', 'to', 'mental', 'institution', 'where', 'he', 'rallies', 'up', 'scared', 'patients', 'against', 'tyrannical', 'nurse']"
 Interstellar,2014,169,PG-13,8.7,2200000.0,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.","['when', 'earth', 'becomes', 'uninhabitable', 'in', 'the', 'future', 'a', 'farmer', 'and', 'exnasa', 'pilot', 'joseph', 'cooper', 'is', 'tasked', 'to', 'spacecraft', 'along', 'with', 'team', 'of', 'researchers', 'find', 'new', 'planet', 'for', 'humans']"
 Se7en,1995,127,R,8.6,1800000.0,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.","['two', 'detectives', 'a', 'rookie', 'and', 'veteran', 'hunt', 'serial', 'killer', 'who', 'uses', 'the', 'seven', 'deadly', 'sins', 'as', 'his', 'motives']"
 It's a Wonderful Life,1946,130,PG,8.6,508000.0,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,"['an', 'angel', 'is', 'sent', 'from', 'heaven', 'to', 'help', 'a', 'desperately', 'frustrated', 'businessman', 'by', 'showing', 'him', 'what', 'life', 'would', 'have', 'been', 'like', 'if', 'he', 'had', 'never', 'existed']"
 Seven Samurai,1954,207,Not Rated,8.6,374000.0,"Farmers from a village exploited by bandits hire a veteran samurai for protection, who gathers six other samurai to join him.","['farmers', 'from', 'a', 'village', 'exploited', 'by', 'bandits', 'hire', 'veteran', 'samurai', 'for', 'protection', 'who', 'gathers', 'six', 'other', 'to', 'join', 'him']"
 The Silence of the Lambs,1991,118,R,8.6,1600000.0,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.","['a', 'young', 'fbi', 'cadet', 'must', 'receive', 'the', 'help', 'of', 'an', 'incarcerated', 'and', 'manipulative', 'cannibal', 'killer', 'to', 'catch', 'another', 'serial', 'madman', 'who', 'skins', 'his', 'victims']"
 Saving Private Ryan,1998,169,R,8.6,1500000.0,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.","['following', 'the', 'normandy', 'landings', 'a', 'group', 'of', 'us', 'soldiers', 'go', 'behind', 'enemy', 'lines', 'to', 'retrieve', 'paratrooper', 'whose', 'brothers', 'have', 'been', 'killed', 'in', 'action']"
 City of God,2002,130,R,8.6,816000.0,"In the slums of Rio, two kids&apos; paths diverge as one struggles to become a photographer and the other a kingpin.","['in', 'the', 'slums', 'of', 'rio', 'two', 'kids&apos', 'paths', 'diverge', 'as', 'one', 'struggles', 'to', 'become', 'a', 'photographer', 'and', 'other', 'kingpin']"
