Movie Title,Release Year,Movie Duration,MPA Rating,Audience Rating,Audience Votes,Metascore,Movie Description,Tokens
 Joker: Folie Ã  Deux,2024,138,R,5.3,80000.0,45,"Struggling with his dual identity, failed comedian Arthur Fleck meets the love of his life, Harley Quinn, while incarcerated at Arkham State Hospital.","['struggling', 'with', 'his', 'dual', 'identity', 'failed', 'comedian', 'arthur', 'fleck', 'meets', 'the', 'love', 'of', 'life', 'harley', 'quinn', 'while', 'incarcerated', 'at', 'arkham', 'state', 'hospital']"
 Terrifier 3,2024,125,Not Rated,7.1,9300.0,61,Art the Clown is set to unleash chaos on the unsuspecting residents of Miles County as they peacefully drift off to sleep on Christmas Eve.,"['art', 'the', 'clown', 'is', 'set', 'to', 'unleash', 'chaos', 'on', 'unsuspecting', 'residents', 'of', 'miles', 'county', 'as', 'they', 'peacefully', 'drift', 'off', 'sleep', 'christmas', 'eve']"
 The Substance,2024,141,R,7.7,57000.0,78,"A fading celebrity takes a black-market drug: a cell-replicating substance that temporarily creates a younger, better version of herself.","['a', 'fading', 'celebrity', 'takes', 'blackmarket', 'drug', 'cellreplicating', 'substance', 'that', 'temporarily', 'creates', 'younger', 'better', 'version', 'of', 'herself']"
 Salem's Lot,2024,114,R,5.7,20000.0,47,"An author returns to his hometown of Jerusalem's Lot in search of inspiration for his next book, only to discover that the townspeople are being attacked by a bloodthirsty vampire.","['an', 'author', 'returns', 'to', 'his', 'hometown', 'of', 'jerusalems', 'lot', 'in', 'search', 'inspiration', 'for', 'next', 'book', 'only', 'discover', 'that', 'the', 'townspeople', 'are', 'being', 'attacked', 'by', 'a', 'bloodthirsty', 'vampire']"
 Beetlejuice Beetlejuice,2024,105,PG-13,6.9,77000.0,62,"After a family tragedy, three generations of the Deetz family return home to Winter River. Still haunted by Beetlejuice, Lydia's life is turned upside down when her teenage daughter, Astrid, accidentally opens the portal to the Afterlife.","['after', 'a', 'family', 'tragedy', 'three', 'generations', 'of', 'the', 'deetz', 'return', 'home', 'to', 'winter', 'river', 'still', 'haunted', 'by', 'beetlejuice', 'lydias', 'life', 'is', 'turned', 'upside', 'down', 'when', 'her', 'teenage', 'daughter', 'astrid', 'accidentally', 'opens', 'portal', 'afterlife']"
 It's What's Inside,2024,103,R,6.6,16000.0,57,"A group of friends gather for a pre-wedding party that descends into an existential nightmare when an estranged friend arrives with a mysterious game that awakens long-hidden secrets, desires and grudges.","['a', 'group', 'of', 'friends', 'gather', 'for', 'prewedding', 'party', 'that', 'descends', 'into', 'an', 'existential', 'nightmare', 'when', 'estranged', 'friend', 'arrives', 'with', 'mysterious', 'game', 'awakens', 'longhidden', 'secrets', 'desires', 'and', 'grudges']"
 Deadpool & Wolverine,2024,128,R,7.8,337000.0,56,"Deadpool is offered a place in the Marvel Cinematic Universe by the Time Variance Authority, but instead recruits a variant of Wolverine to save his universe from extinction.","['deadpool', 'is', 'offered', 'a', 'place', 'in', 'the', 'marvel', 'cinematic', 'universe', 'by', 'time', 'variance', 'authority', 'but', 'instead', 'recruits', 'variant', 'of', 'wolverine', 'to', 'save', 'his', 'from', 'extinction']"
 Speak No Evil,2024,110,R,6.9,44000.0,66,"A family is invited to spend a whole weekend in a lonely home in the countryside, but as the weekend progresses, they realize that a dark side lies within the family who invited them.","['a', 'family', 'is', 'invited', 'to', 'spend', 'whole', 'weekend', 'in', 'lonely', 'home', 'the', 'countryside', 'but', 'as', 'progresses', 'they', 'realize', 'that', 'dark', 'side', 'lies', 'within', 'who', 'them']"
 The Platform 2,2024,99,TV-MA,5.0,23000.0,45,"A thrilling physical journey that allows an approach to the darkness, where it is scary to look. It appeals to the viewer's civil responsibility and forces them to face the limits of their own solidarity.","['a', 'thrilling', 'physical', 'journey', 'that', 'allows', 'an', 'approach', 'to', 'the', 'darkness', 'where', 'it', 'is', 'scary', 'look', 'appeals', 'viewers', 'civil', 'responsibility', 'and', 'forces', 'them', 'face', 'limits', 'of', 'their', 'own', 'solidarity']"
 Megalopolis,2024,138,R,5.0,15000.0,55,"The city of New Rome faces the duel between Cesar Catilina, a brilliant artist in favor of an Utopian future, and the greedy mayor Franklyn Cicero. Between them is Julia Cicero, with her loyalty divided between her father and her beloved.","['the', 'city', 'of', 'new', 'rome', 'faces', 'duel', 'between', 'cesar', 'catilina', 'a', 'brilliant', 'artist', 'in', 'favor', 'an', 'utopian', 'future', 'and', 'greedy', 'mayor', 'franklyn', 'cicero', 'them', 'is', 'julia', 'with', 'her', 'loyalty', 'divided', 'father', 'beloved']"
 Joker,2019,122,R,8.4,1500000.0,59,"Arthur Fleck, a party clown and a failed stand-up comedian, leads an impoverished life with his ailing mother. However, when society shuns him and brands him as a freak, he decides to embrace the life of chaos in Gotham City.","['arthur', 'fleck', 'a', 'party', 'clown', 'and', 'failed', 'standup', 'comedian', 'leads', 'an', 'impoverished', 'life', 'with', 'his', 'ailing', 'mother', 'however', 'when', 'society', 'shuns', 'him', 'brands', 'as', 'freak', 'he', 'decides', 'to', 'embrace', 'the', 'of', 'chaos', 'in', 'gotham', 'city']"
 The Wild Robot,2024,102,PG,8.4,28000.0,85,"After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island's animals and cares for an orphaned baby goose.","['after', 'a', 'shipwreck', 'an', 'intelligent', 'robot', 'called', 'roz', 'is', 'stranded', 'on', 'uninhabited', 'island', 'to', 'survive', 'the', 'harsh', 'environment', 'bonds', 'with', 'islands', 'animals', 'and', 'cares', 'for', 'orphaned', 'baby', 'goose']"
 Wolfs,2024,108,R,6.5,40000.0,60,"Two rival fixers cross paths when they're both called in to help cover up a prominent New York official's misstep. Over one explosive night, they'll have to set aside their petty grievances and their egos to finish the job.","['two', 'rival', 'fixers', 'cross', 'paths', 'when', 'theyre', 'both', 'called', 'in', 'to', 'help', 'cover', 'up', 'a', 'prominent', 'new', 'york', 'officials', 'misstep', 'over', 'one', 'explosive', 'night', 'theyll', 'have', 'set', 'aside', 'their', 'petty', 'grievances', 'and', 'egos', 'finish', 'the', 'job']"
 Saturday Night,2024,109,R,7.4,4000.0,63,"At 11:30pm on October 11th, 1975, a ferocious troupe of young comedians and writers changed television forever. Find out what happened behind the scenes in the 90 minutes leading up to the first broadcast of Saturday Night Live (1975).","['at', '1130pm', 'on', 'october', '11th', '1975', 'a', 'ferocious', 'troupe', 'of', 'young', 'comedians', 'and', 'writers', 'changed', 'television', 'forever', 'find', 'out', 'what', 'happened', 'behind', 'the', 'scenes', 'in', '90', 'minutes', 'leading', 'up', 'to', 'first', 'broadcast', 'saturday', 'night', 'live']"
 Beetlejuice,1988,92,PG,7.5,381000.0,71,"The spirits of a deceased couple are harassed by an unbearable family that has moved into their home, and hire a malicious spirit to drive them out.","['the', 'spirits', 'of', 'a', 'deceased', 'couple', 'are', 'harassed', 'by', 'an', 'unbearable', 'family', 'that', 'has', 'moved', 'into', 'their', 'home', 'and', 'hire', 'malicious', 'spirit', 'to', 'drive', 'them', 'out']"
 Terrifier,2016,85,Unrated,5.6,64000.0,0,A maniac named Art the Clown terrorizes two friends on Halloween and everyone who gets in his way.,"['a', 'maniac', 'named', 'art', 'the', 'clown', 'terrorizes', 'two', 'friends', 'on', 'halloween', 'and', 'everyone', 'who', 'gets', 'in', 'his', 'way']"
 Terrifier 2,2022,138,Not Rated,6.1,56000.0,59,"After being resurrected by a sinister entity, Art the Clown returns to the timid town of Miles County where he targets a teenage girl and her younger brother on Halloween night.","['after', 'being', 'resurrected', 'by', 'a', 'sinister', 'entity', 'art', 'the', 'clown', 'returns', 'to', 'timid', 'town', 'of', 'miles', 'county', 'where', 'he', 'targets', 'teenage', 'girl', 'and', 'her', 'younger', 'brother', 'on', 'halloween', 'night']"
 Hellboy: The Crooked Man,2024,99,R,4.5,5800.0,45,"Hellboy and a rookie B.P.R.D. agent in the 1950s are sent to the Appalachians, where they discover a remote community dominated by witches and led by the sinister local demon, the Crooked Man.","['hellboy', 'and', 'a', 'rookie', 'bprd', 'agent', 'in', 'the', '1950s', 'are', 'sent', 'to', 'appalachians', 'where', 'they', 'discover', 'remote', 'community', 'dominated', 'by', 'witches', 'led', 'sinister', 'local', 'demon', 'crooked', 'man']"
 Daddio,2023,100,R,6.6,6900.0,62,A woman taking a cab ride from JFK engages in a conversation with the taxi driver about the important relationships in their lives.,"['a', 'woman', 'taking', 'cab', 'ride', 'from', 'jfk', 'engages', 'in', 'conversation', 'with', 'the', 'taxi', 'driver', 'about', 'important', 'relationships', 'their', 'lives']"
 The Platform,2019,94,TV-MA,7.0,291000.0,73,"In a prison where inmates are fed on a descending platform, those on the upper levels take more than their fair share while those below are left to starve on scraps and one man decides to change the system.","['in', 'a', 'prison', 'where', 'inmates', 'are', 'fed', 'on', 'descending', 'platform', 'those', 'the', 'upper', 'levels', 'take', 'more', 'than', 'their', 'fair', 'share', 'while', 'below', 'left', 'to', 'starve', 'scraps', 'and', 'one', 'man', 'decides', 'change', 'system']"
 The Apprentice,2024,122,R,7.1,5100.0,64,The story of how a young Donald Trump started his real-estate business in 1970s and '80s New York with the helping hand of infamous lawyer Roy Cohn.,"['the', 'story', 'of', 'how', 'a', 'young', 'donald', 'trump', 'started', 'his', 'realestate', 'business', 'in', '1970s', 'and', '80s', 'new', 'york', 'with', 'helping', 'hand', 'infamous', 'lawyer', 'roy', 'cohn']"
 Caddo Lake,2024,99,PG-13,6.9,10000.0,55,"When an 8-year-old girl disappears on Caddo Lake, a series of past deaths and disappearances begin to link together, altering a broken family's history.","['when', 'an', '8yearold', 'girl', 'disappears', 'on', 'caddo', 'lake', 'a', 'series', 'of', 'past', 'deaths', 'and', 'disappearances', 'begin', 'to', 'link', 'together', 'altering', 'broken', 'familys', 'history']"
 Strange Darling,2023,97,R,7.2,19000.0,80,Nothing is what it seems when a twisted one-night stand spirals into a serial killer's vicious murder spree.,"['nothing', 'is', 'what', 'it', 'seems', 'when', 'a', 'twisted', 'onenight', 'stand', 'spirals', 'into', 'serial', 'killers', 'vicious', 'murder', 'spree']"
 Inside Out 2,2024,96,PG,7.6,161000.0,73,"A sequel that features Riley entering puberty and experiencing brand new, more complex emotions as a result. As Riley tries to adapt to her teenage years, her old emotions try to adapt to the possibility of being replaced.","['a', 'sequel', 'that', 'features', 'riley', 'entering', 'puberty', 'and', 'experiencing', 'brand', 'new', 'more', 'complex', 'emotions', 'as', 'result', 'tries', 'to', 'adapt', 'her', 'teenage', 'years', 'old', 'try', 'the', 'possibility', 'of', 'being', 'replaced']"
 Blink Twice,2024,102,R,6.5,45000.0,66,"When tech billionaire Slater King meets cocktail waitress Frida at his fundraising gala, he invites her to join him and his friends on a dream vacation on his private island. As strange things start to happen, Frida questions her reality.","['when', 'tech', 'billionaire', 'slater', 'king', 'meets', 'cocktail', 'waitress', 'frida', 'at', 'his', 'fundraising', 'gala', 'he', 'invites', 'her', 'to', 'join', 'him', 'and', 'friends', 'on', 'a', 'dream', 'vacation', 'private', 'island', 'as', 'strange', 'things', 'start', 'happen', 'questions', 'reality']"
